GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  374s|165900 |  1983 |  6308k|  38.0 |  22M| 127 |  26 | 805 |4096 | 805 |1669 | 265 |  37k|  27k|1.560850e+005 |1.459121e+005 |   6.97%
  374s|166000 |  1976 |  6309k|  38.0 |  22M| 127 |  22 | 805 |4099 | 805 |1669 | 265 |  37k|  27k|1.559430e+005 |1.459121e+005 |   6.87%
  374s|166100 |  1966 |  6310k|  38.0 |  22M| 127 |   - | 805 |4110 | 805 |1669 | 265 |  37k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  374s|166200 |  1950 |  6311k|  38.0 |  22M| 127 |   - | 805 |4117 | 805 |1669 | 265 |  37k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  374s|166300 |  1943 |  6315k|  38.0 |  22M| 127 |  20 | 805 |4144 | 805 |1669 | 265 |  37k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  374s|166400 |  1937 |  6317k|  37.9 |  22M| 127 |   - | 805 |4158 | 805 |1669 | 265 |  37k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  374s|166500 |  1935 |  6317k|  37.9 |  22M| 127 |  26 | 805 |4182 | 805 |1669 | 265 |  37k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  375s|166600 |  1933 |  6318k|  37.9 |  22M| 127 |   - | 805 |4225 |   0 |   0 | 265 |  37k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  375s|166700 |  1929 |  6319k|  37.9 |  22M| 127 |  25 | 805 |4255 | 805 |1669 | 265 |  37k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  375s|166800 |  1927 |  6320k|  37.9 |  22M| 127 |   - | 805 |4261 |   0 |   0 | 265 |  38k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  375s|166900 |  1927 |  6321k|  37.9 |  22M| 127 |  22 | 805 |4267 | 805 |1669 | 265 |  38k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  375s|167000 |  1925 |  6322k|  37.8 |  22M| 127 |  21 | 805 |4271 | 805 |1669 | 265 |  38k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  375s|167100 |  1921 |  6322k|  37.8 |  22M| 127 |   - | 805 |4310 | 805 |1669 | 265 |  38k|  27k|1.558382e+005 |1.459121e+005 |   6.80%
  375s|167200 |  1909 |  6323k|  37.8 |  22M| 127 |   - | 805 |4315 |   0 |   0 | 265 |  38k|  27k|1.557682e+005 |1.459121e+005 |   6.75%
  375s|167300 |  1901 |  6324k|  37.8 |  21M| 127 |  27 | 805 |4315 | 805 |1669 | 265 |  38k|  27k|1.557682e+005 |1.459121e+005 |   6.75%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  375s|167400 |  1895 |  6325k|  37.8 |  21M| 127 |   - | 805 |4339 | 805 |1669 | 265 |  38k|  27k|1.557682e+005 |1.459121e+005 |   6.75%
  375s|167500 |  1887 |  6325k|  37.7 |  21M| 127 |  26 | 805 |4338 | 805 |1669 | 265 |  38k|  27k|1.557682e+005 |1.459121e+005 |   6.75%
  376s|167600 |  1867 |  6327k|  37.7 |  21M| 127 |   - | 805 |4334 | 805 |1669 | 265 |  38k|  27k|1.557208e+005 |1.459121e+005 |   6.72%
  376s|167700 |  1849 |  6328k|  37.7 |  21M| 127 |   - | 805 |4334 | 805 |1669 | 265 |  38k|  27k|1.557123e+005 |1.459121e+005 |   6.72%
  376s|167800 |  1841 |  6329k|  37.7 |  21M| 127 |   - | 805 |4331 |   0 |   0 | 265 |  38k|  27k|1.557123e+005 |1.459121e+005 |   6.72%
  376s|167900 |  1825 |  6330k|  37.7 |  21M| 127 |   - | 805 |4330 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  376s|168000 |  1813 |  6331k|  37.7 |  21M| 127 |  23 | 805 |4329 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  376s|168100 |  1803 |  6331k|  37.6 |  21M| 127 |   - | 805 |4325 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  376s|168200 |  1789 |  6332k|  37.6 |  21M| 127 |   - | 805 |4341 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  376s|168300 |  1777 |  6334k|  37.6 |  21M| 127 |   - | 805 |4337 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  376s|168400 |  1769 |  6335k|  37.6 |  21M| 127 |  23 | 805 |4327 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|168500 |  1765 |  6338k|  37.6 |  21M| 127 |  36 | 805 |4342 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|168600 |  1759 |  6338k|  37.6 |  21M| 127 |   - | 805 |4353 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|168700 |  1749 |  6340k|  37.6 |  21M| 127 |   - | 805 |4353 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|168800 |  1741 |  6342k|  37.6 |  21M| 127 |   - | 805 |4352 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  377s|168900 |  1735 |  6344k|  37.5 |  21M| 127 |   - | 805 |4352 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|169000 |  1733 |  6345k|  37.5 |  21M| 127 |  33 | 805 |4348 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|169100 |  1729 |  6346k|  37.5 |  21M| 127 |   - | 805 |4353 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|169200 |  1717 |  6347k|  37.5 |  21M| 127 |   - | 805 |4352 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  377s|169300 |  1715 |  6348k|  37.5 |  21M| 127 |   - | 805 |4361 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|169400 |  1709 |  6349k|  37.5 |  21M| 127 |  25 | 805 |4360 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|169500 |  1701 |  6349k|  37.4 |  21M| 127 |   - | 805 |4358 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|169600 |  1699 |  6350k|  37.4 |  21M| 127 |   - | 805 |4357 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|169700 |  1697 |  6351k|  37.4 |  21M| 127 |   - | 805 |4358 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|169800 |  1693 |  6353k|  37.4 |  21M| 127 |   - | 805 |4365 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|169900 |  1685 |  6353k|  37.4 |  21M| 127 |   - | 805 |4366 |   0 |   0 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|170000 |  1677 |  6355k|  37.4 |  21M| 127 |  30 | 805 |4373 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|170100 |  1671 |  6356k|  37.3 |  21M| 127 |  13 | 805 |4391 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  378s|170200 |  1667 |  6358k|  37.3 |  21M| 127 |  58 | 805 |4389 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
  379s|170300 |  1663 |  6362k|  37.3 |  21M| 127 |  28 | 805 |4368 | 805 |1669 | 265 |  38k|  28k|1.557123e+005 |1.459121e+005 |   6.72%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  379s|170400 |  1669 |  6363k|  37.3 |  21M| 127 |   - | 805 |4366 | 805 |1669 | 265 |  38k|  28k|1.554101e+005 |1.459121e+005 |   6.51%
  379s|170500 |  1675 |  6364k|  37.3 |  21M| 127 |  44 | 805 |4372 | 805 |1669 | 265 |  38k|  28k|1.554101e+005 |1.459121e+005 |   6.51%
  379s|170600 |  1679 |  6365k|  37.3 |  21M| 127 |  52 | 805 |4380 | 805 |1669 | 265 |  38k|  28k|1.554101e+005 |1.459121e+005 |   6.51%
  379s|170700 |  1687 |  6366k|  37.3 |  21M| 127 |   - | 805 |4372 | 805 |1669 | 265 |  38k|  28k|1.554101e+005 |1.459121e+005 |   6.51%
  379s|170800 |  1689 |  6368k|  37.3 |  21M| 127 |  27 | 805 |4376 | 805 |1669 | 265 |  38k|  28k|1.554101e+005 |1.459121e+005 |   6.51%
  379s|170900 |  1680 |  6369k|  37.2 |  21M| 127 |  28 | 805 |4366 | 805 |1669 | 265 |  38k|  28k|1.550046e+005 |1.459121e+005 |   6.23%
  379s|171000 |  1686 |  6373k|  37.2 |  21M| 127 |  33 | 805 |4366 | 805 |1669 | 265 |  38k|  28k|1.550046e+005 |1.459121e+005 |   6.23%
  380s|171100 |  1685 |  6375k|  37.2 |  21M| 127 |   - | 805 |4371 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  380s|171200 |  1689 |  6378k|  37.2 |  21M| 127 |   - | 805 |4367 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  380s|171300 |  1689 |  6379k|  37.2 |  21M| 127 |  41 | 805 |4367 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  380s|171400 |  1695 |  6383k|  37.2 |  21M| 127 |  32 | 805 |4361 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  380s|171500 |  1695 |  6385k|  37.2 |  21M| 127 |   - | 805 |4359 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  380s|171600 |  1690 |  6386k|  37.2 |  21M| 127 |   - | 805 |4357 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  380s|171700 |  1692 |  6388k|  37.2 |  21M| 127 |  45 | 805 |4355 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  381s|171800 |  1690 |  6392k|  37.2 |  20M| 127 |  47 | 805 |4351 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s|171900 |  1696 |  6394k|  37.2 |  21M| 127 |  25 | 805 |4350 | 805 |1669 | 265 |  38k|  28k|1.549062e+005 |1.459121e+005 |   6.16%
  381s|172000 |  1686 |  6395k|  37.2 |  20M| 127 |   - | 805 |4312 | 805 |1669 | 265 |  38k|  28k|1.548406e+005 |1.459121e+005 |   6.12%
  381s|172100 |  1690 |  6396k|  37.1 |  20M| 127 |  30 | 805 |4308 | 805 |1669 | 265 |  38k|  28k|1.548406e+005 |1.459121e+005 |   6.12%
  381s|172200 |  1680 |  6397k|  37.1 |  20M| 127 |   - | 805 |4321 | 805 |1669 | 265 |  38k|  28k|1.548261e+005 |1.459121e+005 |   6.11%
  381s|172300 |  1684 |  6398k|  37.1 |  20M| 127 |  20 | 805 |4324 | 805 |1669 | 265 |  38k|  28k|1.547603e+005 |1.459121e+005 |   6.06%
  381s|172400 |  1677 |  6399k|  37.1 |  20M| 127 |   - | 805 |4342 | 805 |1669 | 265 |  38k|  28k|1.547603e+005 |1.459121e+005 |   6.06%
  382s|172500 |  1683 |  6401k|  37.1 |  20M| 127 |  33 | 805 |4352 | 805 |1669 | 265 |  38k|  28k|1.546540e+005 |1.459121e+005 |   5.99%
  382s|172600 |  1681 |  6404k|  37.1 |  20M| 127 |  24 | 805 |4353 | 805 |1669 | 265 |  38k|  28k|1.546540e+005 |1.459121e+005 |   5.99%
  382s|172700 |  1677 |  6409k|  37.1 |  20M| 127 |   - | 805 |4357 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  382s|172800 |  1679 |  6411k|  37.1 |  20M| 127 |   - | 805 |4340 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  382s|172900 |  1675 |  6412k|  37.1 |  20M| 127 |   - | 805 |4336 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  382s|173000 |  1681 |  6415k|  37.1 |  20M| 127 |   - | 805 |4335 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  382s|173100 |  1671 |  6417k|  37.1 |  20M| 127 |  34 | 805 |4339 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|173200 |  1671 |  6424k|  37.1 |  20M| 127 |   - | 805 |4338 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|173300 |  1689 |  6426k|  37.1 |  20M| 127 |  29 | 805 |4338 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  383s|173400 |  1689 |  6428k|  37.0 |  20M| 127 |   - | 805 |4336 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|173500 |  1693 |  6428k|  37.0 |  20M| 127 |   - | 805 |4334 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|173600 |  1691 |  6429k|  37.0 |  20M| 127 |   - | 805 |4335 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|173700 |  1687 |  6430k|  37.0 |  20M| 127 |   - | 805 |4333 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|173800 |  1683 |  6431k|  37.0 |  20M| 127 |   - | 805 |4335 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|173900 |  1679 |  6431k|  37.0 |  20M| 127 |  26 | 805 |4340 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  383s|174000 |  1677 |  6432k|  36.9 |  20M| 127 |  30 | 805 |4340 | 805 |1669 | 265 |  38k|  28k|1.543876e+005 |1.459121e+005 |   5.81%
  384s|174100 |  1670 |  6433k|  36.9 |  20M| 127 |  30 | 805 |4335 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|174200 |  1664 |  6433k|  36.9 |  20M| 127 |  28 | 805 |4334 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|174300 |  1661 |  6434k|  36.9 |  20M| 127 |  28 | 805 |4337 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|174400 |  1654 |  6436k|  36.9 |  20M| 127 |   - | 805 |4335 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|174500 |  1648 |  6436k|  36.9 |  20M| 127 |  27 | 805 |4352 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|174600 |  1655 |  6437k|  36.8 |  20M| 127 |  41 | 805 |4358 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|174700 |  1657 |  6438k|  36.8 |  20M| 127 |  33 | 805 |4345 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|174800 |  1661 |  6439k|  36.8 |  20M| 127 |  27 | 805 |4343 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  384s|174900 |  1661 |  6439k|  36.8 |  20M| 127 |   - | 805 |4346 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  384s|175000 |  1659 |  6440k|  36.8 |  20M| 127 |   - | 805 |4341 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175100 |  1653 |  6442k|  36.8 |  20M| 127 |  54 | 805 |4339 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175200 |  1656 |  6443k|  36.8 |  20M| 127 |   - | 805 |4342 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175300 |  1662 |  6443k|  36.7 |  20M| 127 |  49 | 805 |4342 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175400 |  1664 |  6444k|  36.7 |  20M| 127 |  31 | 805 |4341 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175500 |  1654 |  6444k|  36.7 |  20M| 127 |   - | 805 |4349 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175600 |  1658 |  6445k|  36.7 |  20M| 127 |   - | 805 |4346 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175700 |  1664 |  6446k|  36.7 |  20M| 127 |  26 | 805 |4358 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175800 |  1668 |  6446k|  36.7 |  20M| 127 |  30 | 805 |4353 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|175900 |  1658 |  6447k|  36.6 |  20M| 127 |  26 | 805 |4357 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|176000 |  1654 |  6447k|  36.6 |  20M| 127 |  23 | 805 |4359 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  385s|176100 |  1648 |  6447k|  36.6 |  20M| 127 |  28 | 805 |4363 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  386s|176200 |  1652 |  6448k|  36.6 |  20M| 127 |   - | 805 |4360 | 805 |1669 | 265 |  38k|  28k|1.542928e+005 |1.459121e+005 |   5.74%
  386s|176300 |  1654 |  6449k|  36.6 |  20M| 127 |  29 | 805 |4363 | 805 |1669 | 265 |  38k|  28k|1.542143e+005 |1.459121e+005 |   5.69%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  386s|176400 |  1654 |  6449k|  36.5 |  20M| 127 |   - | 805 |4360 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  386s|176500 |  1651 |  6450k|  36.5 |  20M| 127 |  29 | 805 |4365 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  386s|176600 |  1648 |  6450k|  36.5 |  20M| 127 |  22 | 805 |4369 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  386s|176700 |  1638 |  6450k|  36.5 |  20M| 127 |  27 | 805 |4372 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  386s|176800 |  1632 |  6451k|  36.5 |  20M| 127 |  31 | 805 |4378 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  386s|176900 |  1624 |  6455k|  36.5 |  20M| 127 |  33 | 805 |4383 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  387s|177000 |  1622 |  6464k|  36.5 |  20M| 127 |  41 | 805 |4382 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  387s|177100 |  1616 |  6467k|  36.5 |  20M| 127 |  25 | 805 |4420 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  387s|177200 |  1612 |  6469k|  36.5 |  20M| 127 |  26 | 805 |4440 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  387s|177300 |  1604 |  6470k|  36.5 |  20M| 127 |  27 | 805 |4448 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  387s|177400 |  1600 |  6471k|  36.5 |  20M| 127 |   - | 805 |4441 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  388s|177500 |  1597 |  6474k|  36.5 |  20M| 127 |  27 | 805 |4483 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  388s|177600 |  1591 |  6475k|  36.4 |  20M| 127 |   - | 805 |4456 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  388s|177700 |  1589 |  6476k|  36.4 |  20M| 127 |   - | 805 |4465 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  388s|177800 |  1587 |  6477k|  36.4 |  20M| 127 |  48 | 805 |4458 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  388s|177900 |  1587 |  6478k|  36.4 |  20M| 127 |  43 | 805 |4457 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  388s|178000 |  1583 |  6478k|  36.4 |  20M| 127 |   - | 805 |4459 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  388s|178100 |  1585 |  6480k|  36.4 |  20M| 127 |   - | 805 |4482 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  389s|178200 |  1583 |  6481k|  36.4 |  20M| 127 |   - | 805 |4489 |   0 |   0 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  389s|178300 |  1585 |  6482k|  36.3 |  20M| 127 |  43 | 805 |4488 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  389s|178400 |  1583 |  6483k|  36.3 |  20M| 127 |  39 | 805 |4488 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  389s|178500 |  1583 |  6484k|  36.3 |  20M| 127 |  39 | 805 |4487 | 805 |1669 | 265 |  38k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  389s|178600 |  1579 |  6486k|  36.3 |  20M| 127 |   - | 805 |4502 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  389s|178700 |  1587 |  6487k|  36.3 |  20M| 127 |  38 | 805 |4498 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
