GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.30_R0.40.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 64 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 19 del vars, 150 del conss, 0 add conss, 311 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 1005 impls, 0 clqs
(round 10) 19 del vars, 151 del conss, 0 add conss, 313 chg bounds, 128 chg sides, 160 chg coeffs, 149 upgd conss, 1005 impls, 0 clqs
(round 11) 19 del vars, 151 del conss, 0 add conss, 313 chg bounds, 129 chg sides, 161 chg coeffs, 149 upgd conss, 1005 impls, 0 clqs
presolving (12 rounds):
 19 deleted vars, 151 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 129 changed sides, 161 changed coefficients
 1005 implications, 0 cliques
presolved problem has 218 variables (118 bin, 0 int, 0 impl, 100 cont) and 396 constraints
    148 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   265 |     - |1349k|   0 |  88 | 218 | 406 | 218 | 396 |   0 |  10 |   0 |2.219613e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   578 |     - |1470k|   0 |  88 | 218 | 406 | 218 | 469 |  73 |  10 |   0 |2.215407e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   596 |     - |1483k|   0 |  88 | 218 | 406 | 218 | 509 | 113 |  10 |   0 |2.215082e+007 |      --      |    Inf 
  0.1s|     1 |     2 |   737 |     - |1488k|   0 |  88 | 218 | 406 | 218 | 509 | 113 |  10 |  17 |2.215082e+007 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 0.19
Solving Nodes      : 3
Primal Bound       : -1.00000000000000e+020 (0 solutions)
Dual Bound         : -1.00000000000000e+020
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C4_T4_M0.30_R0.40.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.30_Ratio_0.50.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.30_R0.50.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.30_Ratio_0.50.dat...
Margin_0.30_Ratio_0.50.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.30_R0.50.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 64 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 20 del vars, 150 del conss, 0 add conss, 311 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 1043 impls, 0 clqs
(round 10) 20 del vars, 153 del conss, 0 add conss, 314 chg bounds, 131 chg sides, 163 chg coeffs, 149 upgd conss, 1043 impls, 0 clqs
(round 11) 20 del vars, 153 del conss, 0 add conss, 314 chg bounds, 132 chg sides, 164 chg coeffs, 149 upgd conss, 1043 impls, 0 clqs
presolving (12 rounds):
 20 deleted vars, 153 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 132 changed sides, 164 changed coefficients
 1043 implications, 0 cliques
presolved problem has 217 variables (117 bin, 0 int, 0 impl, 100 cont) and 394 constraints
    146 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   269 |     - |1356k|   0 |  88 | 217 | 411 | 217 | 394 |   0 |  17 |   0 |2.219902e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   573 |     - |1485k|   0 |  88 | 217 | 411 | 217 | 468 |  74 |  17 |   0 |2.215488e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   591 |     - |1498k|   0 |  88 | 217 | 411 | 217 | 508 | 114 |  17 |   0 |2.215083e+007 |      --      |    Inf 
  0.1s|     1 |     2 |   860 |     - |1502k|   0 |  88 | 217 | 411 | 217 | 508 | 114 |  17 |  17 |2.215083e+007 |      --      |    Inf 
  1.2s|   100 |    34 | 10153 |  96.6 |1561k|  24 |  39 | 217 | 431 | 217 | 457 | 114 |  41 |1038 |1.241154e+007 |      --      |    Inf 
  1.3s|   200 |    47 | 12680 |  60.7 |1615k|  40 |   - | 217 | 469 |   0 |   0 | 114 |  79 |1057 |1.241154e+007 |      --      |    Inf 
  1.4s|   300 |    59 | 17925 |  58.0 |1675k|  40 |   - | 217 | 510 |   0 |   0 | 114 | 120 |1069 |6.777034e+006 |      --      |    Inf 
  1.5s|   400 |    89 | 20731 |  50.5 |1749k|  40 |  27 | 217 | 564 | 217 | 457 | 114 | 174 |1069 |5.923623e+006 |      --      |    Inf 
  1.6s|   500 |   112 | 23005 |  44.9 |1811k|  40 |  20 | 217 | 635 | 217 | 457 | 114 | 245 |1069 |5.840818e+006 |      --      |    Inf 
p 1.6s|   534 |    97 | 23553 |  43.1 |1806k|  40 |   - | 217 | 668 | 217 | 457 | 114 | 278 |1069 |5.289470e+006 |1.389902e+005 |3705.64%
  1.6s|   600 |   101 | 24175 |  39.4 |1800k|  41 |   7 | 217 | 678 | 217 | 457 | 114 | 301 |1069 |2.587391e+005 |1.389902e+005 |  86.16%
  1.7s|   700 |    95 | 24491 |  34.2 |1804k|  41 |   - | 217 | 692 | 217 | 457 | 114 | 315 |1069 |2.198726e+005 |1.389902e+005 |  58.19%
  1.7s|   800 |    89 | 24835 |  30.3 |1802k|  41 |  13 | 217 | 702 | 217 | 457 | 114 | 325 |1069 |2.198726e+005 |1.389902e+005 |  58.19%
  1.7s|   900 |    93 | 25762 |  28.0 |1818k|  41 |   - | 217 | 709 | 217 | 457 | 114 | 332 |1069 |2.171230e+005 |1.389902e+005 |  56.21%
* 1.8s|  1000 |    99 | 27285 |  26.7 |1848k|  41 |   - | 217 | 746 | 217 | 457 | 114 | 369 |1069 |2.171230e+005 |1.390541e+005 |  56.14%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|  1100 |    99 | 27687 |  24.7 |1859k|  41 |   7 | 217 | 782 | 217 | 457 | 114 | 405 |1069 |2.171230e+005 |1.390541e+005 |  56.14%
* 1.8s|  1132 |    95 | 27763 |  24.0 |1864k|  41 |   - | 217 | 786 | 217 | 457 | 114 | 409 |1069 |2.171230e+005 |1.399232e+005 |  55.17%
  1.8s|  1200 |    99 | 28690 |  23.4 |1868k|  41 |  13 | 217 | 805 | 217 | 457 | 114 | 428 |1069 |1.757657e+005 |1.399232e+005 |  25.62%
  1.9s|  1300 |   115 | 31197 |  23.6 |1920k|  41 |   - | 217 | 826 |   0 |   0 | 114 | 449 |1069 |1.757657e+005 |1.399232e+005 |  25.62%
C 2.0s|  1332 |   125 | 32931 |  24.3 |1959k|  41 |   - | 217 | 854 | 217 | 457 | 114 | 477 |1069 |1.757657e+005 |1.400386e+005 |  25.51%
l 2.0s|  1392 |   135 | 34415 |  24.3 |2010k|  41 |   - | 217 | 889 | 217 | 457 | 114 | 512 |1069 |1.757657e+005 |1.401025e+005 |  25.46%
  2.0s|  1400 |   139 | 34579 |  24.3 |2006k|  41 |  19 | 217 | 890 | 217 | 457 | 114 | 513 |1069 |1.757657e+005 |1.401025e+005 |  25.46%
  2.1s|  1500 |   143 | 35413 |  23.2 |2037k|  41 |   - | 217 | 926 | 217 | 457 | 114 | 549 |1069 |1.757657e+005 |1.401025e+005 |  25.46%
* 2.1s|  1573 |   147 | 36254 |  22.7 |2073k|  41 |   - | 217 | 957 | 217 | 457 | 114 | 580 |1069 |1.757657e+005 |1.401025e+005 |  25.46%
  2.1s|  1600 |   156 | 36901 |  22.7 |2091k|  41 |  15 | 217 | 971 | 217 | 457 | 114 | 594 |1069 |1.757657e+005 |1.401025e+005 |  25.46%
  2.2s|  1700 |   147 | 38321 |  22.2 |2124k|  41 |   7 | 217 |1035 | 217 | 457 | 114 | 658 |1069 |1.757657e+005 |1.401025e+005 |  25.46%
* 2.3s|  1798 |   138 | 39687 |  21.8 |2138k|  41 |   - | 217 |1080 | 217 | 457 | 114 | 703 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.3s|  1800 |   138 | 39704 |  21.7 |2135k|  41 |  22 | 217 |1080 | 217 | 457 | 114 | 703 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.3s|  1900 |   139 | 40786 |  21.2 |2158k|  41 |   3 | 217 |1121 | 217 | 457 | 114 | 746 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
* 2.3s|  1905 |   137 | 40796 |  21.1 |2162k|  41 |   - | 217 |1122 | 217 | 457 | 114 | 747 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|  2000 |   142 | 42515 |  21.0 |2195k|  41 |  33 | 217 |1139 | 217 | 457 | 114 | 777 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.4s|  2100 |   143 | 43944 |  20.7 |2217k|  41 |  32 | 217 |1161 | 217 | 457 | 114 | 816 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.5s|  2200 |   136 | 45591 |  20.5 |2238k|  41 |  30 | 217 |1180 | 217 | 457 | 114 | 840 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.5s|  2300 |   135 | 46712 |  20.1 |2245k|  41 |   3 | 217 |1193 | 217 | 457 | 114 | 876 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.6s|  2400 |   127 | 48341 |  19.9 |2250k|  41 |   - | 217 |1205 | 217 | 457 | 114 | 908 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.6s|  2500 |   135 | 49802 |  19.7 |2278k|  41 |   - | 217 |1216 |   0 |   0 | 114 | 939 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.7s|  2600 |   134 | 51112 |  19.4 |2298k|  41 |  16 | 217 |1245 | 217 | 457 | 114 | 986 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.8s|  2700 |   144 | 52717 |  19.3 |2324k|  41 |  26 | 217 |1244 | 217 | 457 | 114 |1012 |1069 |1.757657e+005 |1.403658e+005 |  25.22%
  2.8s|  2800 |   146 | 53843 |  19.0 |2352k|  41 |   - | 217 |1228 |   0 |   0 | 114 |1035 |1069 |1.741201e+005 |1.403658e+005 |  24.05%
  2.8s|  2900 |   134 | 55257 |  18.9 |2312k|  41 |  27 | 217 |1199 | 217 | 457 | 114 |1059 |1069 |1.741201e+005 |1.403658e+005 |  24.05%
  2.9s|  3000 |   138 | 56271 |  18.6 |2313k|  41 |  11 | 217 |1184 | 217 | 457 | 114 |1075 |1069 |1.679785e+005 |1.403658e+005 |  19.67%
  2.9s|  3100 |   155 | 57431 |  18.3 |2347k|  41 |   7 | 217 |1191 | 217 | 457 | 114 |1109 |1069 |1.679785e+005 |1.403658e+005 |  19.67%
  3.0s|  3200 |   149 | 57911 |  17.9 |2347k|  41 |   - | 217 |1197 |   0 |   0 | 114 |1137 |1069 |1.622784e+005 |1.403658e+005 |  15.61%
  3.0s|  3300 |   139 | 58594 |  17.6 |2321k|  41 |  34 | 217 |1205 | 217 | 457 | 114 |1158 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.0s|  3400 |   145 | 59427 |  17.3 |2337k|  41 |  23 | 217 |1201 | 217 | 457 | 114 |1173 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|  3500 |   143 | 60568 |  17.1 |2335k|  41 |  20 | 217 |1178 | 217 | 457 | 114 |1180 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.1s|  3600 |   147 | 61886 |  17.0 |2353k|  41 |   - | 217 |1149 |   0 |   0 | 114 |1192 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.2s|  3700 |   154 | 63728 |  17.1 |2375k|  41 |   - | 217 |1114 |   0 |   0 | 114 |1225 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.3s|  3800 |   154 | 66073 |  17.2 |2375k|  41 |   - | 217 |1076 | 217 | 457 | 114 |1252 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.3s|  3900 |   152 | 66863 |  17.0 |2359k|  41 |  15 | 217 |1052 | 217 | 457 | 114 |1257 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.4s|  4000 |   147 | 67291 |  16.7 |2343k|  41 |  16 | 217 |1032 | 217 | 457 | 114 |1262 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.4s|  4100 |   141 | 67780 |  16.4 |2341k|  41 |  16 | 217 |1021 | 217 | 457 | 114 |1265 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.4s|  4200 |   154 | 68904 |  16.3 |2362k|  41 |   - | 217 |1005 | 217 | 457 | 114 |1277 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.5s|  4300 |   136 | 70239 |  16.2 |2355k|  41 |   - | 217 |1007 | 217 | 457 | 114 |1306 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.5s|  4400 |   138 | 71100 |  16.0 |2350k|  41 |  10 | 217 |1006 | 217 | 457 | 114 |1318 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.6s|  4500 |   151 | 74282 |  16.4 |2394k|  41 |   - | 217 |1009 | 217 | 457 | 114 |1349 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.6s|  4600 |   169 | 75403 |  16.3 |2425k|  41 |  15 | 217 |1012 | 217 | 457 | 114 |1363 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.7s|  4700 |   179 | 76170 |  16.1 |2443k|  41 |  13 | 217 |1019 | 217 | 457 | 114 |1383 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.7s|  4800 |   213 | 77360 |  16.0 |2491k|  42 |   - | 217 |1019 | 217 | 457 | 114 |1396 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.8s|  4900 |   223 | 78514 |  15.9 |2516k|  42 |   - | 217 |1018 | 217 | 457 | 114 |1409 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.8s|  5000 |   221 | 79198 |  15.7 |2530k|  42 |   - | 217 |1016 | 217 | 457 | 114 |1419 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.9s|  5100 |   223 | 79885 |  15.6 |2538k|  42 |   - | 217 |1023 | 217 | 457 | 114 |1442 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.9s|  5200 |   221 | 80080 |  15.3 |2541k|  42 |   5 | 217 |1034 | 217 | 457 | 114 |1458 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.9s|  5300 |   221 | 80281 |  15.0 |2546k|  42 |   5 | 217 |1039 | 217 | 457 | 114 |1470 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  3.9s|  5400 |   221 | 80609 |  14.8 |2548k|  42 |   3 | 217 |1038 | 217 | 457 | 114 |1476 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.0s|  5500 |   235 | 81258 |  14.7 |2570k|  42 |   - | 217 |1042 | 217 | 457 | 114 |1486 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.0s|  5600 |   250 | 82021 |  14.5 |2597k|  42 |  16 | 217 |1054 | 217 | 457 | 114 |1507 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.1s|  5700 |   272 | 83947 |  14.6 |2641k|  42 |   - | 217 |1074 | 217 | 457 | 114 |1539 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.1s|  5800 |   272 | 85454 |  14.6 |2660k|  42 |  16 | 217 |1089 | 217 | 457 | 114 |1573 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.2s|  5900 |   272 | 86229 |  14.5 |2678k|  42 |  15 | 217 |1084 | 217 | 457 | 114 |1579 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.2s|  6000 |   264 | 87401 |  14.5 |2696k|  42 |  10 | 217 |1105 | 217 | 457 | 114 |1624 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.2s|  6100 |   256 | 88387 |  14.4 |2691k|  42 |  22 | 217 |1100 | 217 | 457 | 114 |1648 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.3s|  6200 |   249 | 89445 |  14.3 |2702k|  44 |   - | 217 |1103 | 217 | 457 | 114 |1673 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.3s|  6300 |   245 | 90219 |  14.2 |2695k|  48 |  13 | 217 |1113 | 217 | 457 | 114 |1700 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.4s|  6400 |   224 | 90774 |  14.1 |2665k|  48 |   - | 217 |1098 | 217 | 457 | 114 |1713 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.4s|  6500 |   224 | 91787 |  14.0 |2668k|  48 |   - | 217 |1100 | 217 | 457 | 114 |1723 |1069 |1.605369e+005 |1.403658e+005 |  14.37%
  4.5s|  6600 |   207 | 92869 |  14.0 |2610k|  48 |  39 | 217 |1102 | 217 | 457 | 114 |1735 |1069 |1.604506e+005 |1.403658e+005 |  14.31%
  4.5s|  6700 |   203 | 93919 |  13.9 |2603k|  48 |  20 | 217 |1096 | 217 | 457 | 114 |1746 |1069 |1.594885e+005 |1.403658e+005 |  13.62%
