GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  451s|  3700 |   756 |  3797k|1019.9 |  41M|  69 | 296 |2290 |7373 |2290 |5012 | 822 |4030 |  11k|3.371387e+005 |      --      |    Inf 
  452s|  3800 |   773 |  3813k| 997.1 |  41M|  69 | 280 |2290 |7416 |2290 |5012 | 822 |4089 |  11k|3.346713e+005 |      --      |    Inf 
  455s|  3900 |   803 |  3836k| 977.4 |  41M|  69 | 269 |2290 |7469 |2290 |5012 | 822 |4164 |  11k|3.346713e+005 |      --      |    Inf 
  457s|  4000 |   797 |  3856k| 958.1 |  41M|  69 |   - |2290 |7506 |2290 |5012 | 822 |4260 |  11k|3.346713e+005 |      --      |    Inf 
  461s|  4100 |   806 |  3879k| 940.1 |  42M|  69 |   - |2290 |7548 |2290 |5012 | 822 |4347 |  11k|3.346713e+005 |      --      |    Inf 
  489s|  4200 |   810 |  4451k|1054.0 |  42M|  69 |   - |2290 |7426 |2290 |5012 | 822 |4475 |  12k|3.265977e+005 |      --      |    Inf 
  493s|  4300 |   835 |  4482k|1036.8 |  42M|  69 | 299 |2290 |7467 |2290 |5012 | 822 |4571 |  12k|3.265977e+005 |      --      |    Inf 
  495s|  4400 |   841 |  4490k|1015.0 |  42M|  69 | 135 |2290 |7531 |2290 |5012 | 822 |4671 |  12k|3.265977e+005 |      --      |    Inf 
  499s|  4500 |   839 |  4512k| 997.4 |  42M|  69 | 357 |2290 |7551 |2290 |5012 | 822 |4817 |  13k|3.259580e+005 |      --      |    Inf 
  501s|  4600 |   873 |  4529k| 979.3 |  42M|  69 | 376 |2290 |7516 |2290 |5012 | 822 |4841 |  13k|3.259580e+005 |      --      |    Inf 
  505s|  4700 |   889 |  4563k| 965.6 |  43M|  69 | 314 |2290 |7519 |2290 |5012 | 822 |4881 |  13k|3.234906e+005 |      --      |    Inf 
  513s|  4800 |   941 |  4623k| 958.1 |  43M|  69 | 418 |2290 |7535 |2290 |5012 | 822 |4956 |  13k|3.188423e+005 |      --      |    Inf 
  518s|  4900 |   953 |  4672k| 948.5 |  43M|  69 |   - |2290 |7595 |2290 |5012 | 822 |5114 |  14k|3.149446e+005 |      --      |    Inf 
  526s|  5000 |   936 |  4723k| 939.8 |  43M|  69 |   - |2290 |7584 |2290 |5012 | 822 |5189 |  14k|3.128955e+005 |      --      |    Inf 
  529s|  5100 |   953 |  4746k| 925.9 |  43M|  69 | 136 |2290 |7614 |2290 |5012 | 822 |5236 |  15k|3.128955e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  532s|  5200 |   963 |  4773k| 913.3 |  43M|  69 |   - |2290 |7636 |2290 |5012 | 822 |5282 |  15k|3.128955e+005 |      --      |    Inf 
  535s|  5300 |   972 |  4792k| 899.6 |  43M|  70 | 110 |2290 |7687 |2290 |5012 | 822 |5355 |  15k|3.128701e+005 |      --      |    Inf 
* 536s|  5386 |   754 |  4802k| 887.1 |  42M|  92 |   - |2290 |7821 |2290 |5012 | 822 |5496 |  15k|3.128701e+005 |2.196224e+005 |  42.46%
  536s|  5400 |   758 |  4803k| 884.9 |  42M|  92 |  80 |2290 |7822 |2290 |5012 | 822 |5501 |  15k|3.128701e+005 |2.196224e+005 |  42.46%
* 537s|  5500 |   739 |  4812k| 870.6 |  42M|  92 |   - |2290 |7839 |2290 |5012 | 822 |5522 |  15k|3.128701e+005 |2.265897e+005 |  38.08%
  538s|  5600 |   748 |  4823k| 857.0 |  42M|  92 |  62 |2290 |7848 |2290 |5012 | 822 |5536 |  15k|3.128701e+005 |2.265897e+005 |  38.08%
  538s|  5700 |   752 |  4831k| 843.4 |  42M|  92 |   - |2290 |7844 |2290 |5012 | 822 |5536 |  15k|3.113746e+005 |2.265897e+005 |  37.42%
  539s|  5800 |   764 |  4839k| 830.2 |  42M|  92 |   - |2290 |7839 |2290 |5012 | 822 |5542 |  15k|3.113746e+005 |2.265897e+005 |  37.42%
  540s|  5900 |   776 |  4848k| 817.6 |  42M|  92 |  68 |2290 |7836 |2290 |5012 | 822 |5542 |  15k|3.113746e+005 |2.265897e+005 |  37.42%
  541s|  6000 |   784 |  4862k| 806.3 |  42M|  92 | 313 |2290 |7834 |2290 |5012 | 822 |5562 |  15k|3.106449e+005 |2.265897e+005 |  37.10%
  543s|  6100 |   815 |  4881k| 796.2 |  42M|  92 | 319 |2290 |7825 |2290 |5012 | 822 |5593 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
  545s|  6200 |   831 |  4911k| 788.2 |  42M|  92 |   - |2290 |7836 |2290 |5012 | 822 |5625 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
  548s|  6300 |   876 |  4945k| 781.1 |  43M|  92 | 266 |2290 |7865 |2290 |5012 | 822 |5670 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
  549s|  6400 |   894 |  4956k| 770.6 |  43M|  92 | 298 |2290 |7866 |2290 |5012 | 822 |5690 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
  550s|  6500 |   908 |  4964k| 759.9 |  43M|  92 | 257 |2290 |7869 |2290 |5012 | 822 |5704 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  551s|  6600 |   934 |  4977k| 750.4 |  43M|  92 | 317 |2290 |7839 |2290 |5012 | 822 |5715 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
  553s|  6700 |   954 |  5006k| 743.5 |  43M|  92 | 349 |2290 |7858 |2290 |5012 | 822 |5742 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
  555s|  6800 |   979 |  5031k| 736.2 |  43M|  92 | 329 |2290 |7870 |2290 |5012 | 822 |5765 |  15k|3.100219e+005 |2.265897e+005 |  36.82%
  560s|  6900 |  1005 |  5156k| 743.8 |  43M|  92 |   - |2290 |7899 |2290 |5012 | 822 |5818 |  15k|3.092908e+005 |2.265897e+005 |  36.50%
  563s|  7000 |  1017 |  5231k| 743.8 |  44M|  92 | 328 |2290 |7819 |2290 |5012 | 822 |5833 |  15k|3.090862e+005 |2.265897e+005 |  36.41%
  568s|  7100 |  1013 |  5315k| 745.2 |  44M|  92 | 322 |2290 |7695 |2290 |5012 | 822 |5862 |  15k|3.085763e+005 |2.265897e+005 |  36.18%
  573s|  7200 |  1028 |  5364k| 741.6 |  44M|  92 |   - |2290 |7634 |2290 |5012 | 822 |5892 |  15k|3.067442e+005 |2.265897e+005 |  35.37%
  575s|  7300 |  1032 |  5378k| 733.4 |  44M|  92 | 264 |2290 |7601 |2290 |5012 | 822 |5923 |  15k|3.063687e+005 |2.265897e+005 |  35.21%
  581s|  7400 |  1034 |  5426k| 730.0 |  44M|  92 | 329 |2290 |7597 |2290 |5012 | 822 |5943 |  16k|3.063687e+005 |2.265897e+005 |  35.21%
  592s|  7500 |  1042 |  5643k| 749.1 |  44M|  92 |   - |2290 |7596 |2290 |5012 | 822 |5975 |  16k|3.063687e+005 |2.265897e+005 |  35.21%
  603s|  7600 |  1046 |  5705k| 747.5 |  44M|  92 | 302 |2290 |7571 |2290 |5012 | 822 |6020 |  16k|3.054050e+005 |2.265897e+005 |  34.78%
  605s|  7700 |  1063 |  5726k| 740.5 |  44M|  92 | 288 |2290 |7635 |2290 |5012 | 822 |6109 |  17k|3.054050e+005 |2.265897e+005 |  34.78%
  607s|  7800 |  1097 |  5750k| 734.1 |  45M|  92 | 313 |2290 |7642 |2290 |5012 | 822 |6131 |  17k|3.054050e+005 |2.265897e+005 |  34.78%
  608s|  7900 |  1101 |  5766k| 726.8 |  45M|  92 |   - |2290 |7635 |2290 |5012 | 822 |6177 |  17k|3.054050e+005 |2.265897e+005 |  34.78%
  613s|  8000 |  1112 |  5811k| 723.4 |  45M|  92 | 292 |2290 |7616 |2290 |5012 | 822 |6213 |  17k|3.037415e+005 |2.265897e+005 |  34.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  615s|  8100 |  1124 |  5835k| 717.4 |  45M|  92 |  36 |2290 |7548 |2290 |5012 | 822 |6281 |  17k|3.037415e+005 |2.265897e+005 |  34.05%
  615s|  8200 |  1128 |  5836k| 708.7 |  45M|  92 |  28 |2290 |7547 |2290 |5012 | 822 |6287 |  17k|3.037415e+005 |2.265897e+005 |  34.05%
  617s|  8300 |  1154 |  5852k| 702.1 |  45M|  92 | 321 |2290 |7561 |2290 |5012 | 822 |6308 |  17k|3.037415e+005 |2.265897e+005 |  34.05%
  619s|  8400 |  1175 |  5875k| 696.5 |  45M|  92 |   - |2290 |7583 |   0 |   0 | 822 |6349 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  621s|  8500 |  1168 |  5899k| 691.1 |  45M|  92 | 279 |2290 |7564 |2290 |5012 | 822 |6363 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  623s|  8600 |  1204 |  5917k| 685.2 |  46M|  92 | 180 |2290 |7557 |2290 |5012 | 822 |6373 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  624s|  8700 |  1204 |  5933k| 679.1 |  46M|  92 |   - |2290 |7543 |2290 |5012 | 822 |6402 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  626s|  8800 |  1209 |  5951k| 673.5 |  46M|  92 | 194 |2290 |7558 |2290 |5012 | 822 |6435 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  627s|  8900 |  1198 |  5953k| 666.2 |  46M|  92 | 187 |2290 |7533 |2290 |5012 | 822 |6474 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  629s|  9000 |  1234 |  5989k| 662.8 |  46M|  92 |   - |2290 |7530 |2290 |5012 | 822 |6499 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  631s|  9100 |  1244 |  6005k| 657.2 |  46M|  92 |   - |2290 |7529 |2290 |5012 | 822 |6515 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  632s|  9200 |  1261 |  6027k| 652.4 |  46M|  92 | 292 |2290 |7528 |2290 |5012 | 822 |6518 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  633s|  9300 |  1288 |  6043k| 647.1 |  46M|  92 |   - |2290 |7523 |2290 |5012 | 822 |6527 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  634s|  9400 |  1306 |  6051k| 641.1 |  46M|  92 |   - |2290 |7528 |2290 |5012 | 822 |6540 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  636s|  9500 |  1322 |  6067k| 636.0 |  47M|  92 | 192 |2290 |7518 |2290 |5012 | 822 |6550 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  636s|  9600 |  1352 |  6068k| 629.5 |  47M| 112 |   - |2290 |7540 |2290 |5012 | 822 |6578 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  638s|  9700 |  1339 |  6082k| 624.5 |  47M| 130 | 116 |2290 |7552 |2290 |5012 | 822 |6609 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  641s|  9800 |  1346 |  6092k| 619.1 |  47M| 130 | 142 |2290 |7551 |2290 |5012 | 822 |6624 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  642s|  9900 |  1364 |  6112k| 615.0 |  47M| 130 |   - |2290 |7558 |2290 |5012 | 822 |6639 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  646s| 10000 |  1394 |  6183k| 615.9 |  47M| 130 | 181 |2290 |7563 |2290 |5012 | 822 |6655 |  17k|3.001939e+005 |2.265897e+005 |  32.48%
  648s| 10100 |  1399 |  6242k| 615.6 |  47M| 130 | 284 |2290 |7579 |2290 |5012 | 822 |6686 |  18k|3.001939e+005 |2.265897e+005 |  32.48%
  650s| 10200 |  1394 |  6278k| 613.1 |  47M| 130 |   - |2290 |7603 |2290 |5012 | 822 |6731 |  18k|3.001939e+005 |2.265897e+005 |  32.48%
  657s| 10300 |  1409 |  6406k| 619.6 |  47M| 130 | 194 |2290 |7625 |2290 |5012 | 822 |6790 |  18k|3.001939e+005 |2.265897e+005 |  32.48%
  658s| 10400 |  1431 |  6411k| 614.1 |  47M| 130 | 145 |2290 |7636 |2290 |5012 | 822 |6814 |  18k|3.001939e+005 |2.265897e+005 |  32.48%
  663s| 10500 |  1404 |  6462k| 613.1 |  47M| 130 |   - |2290 |7632 |2290 |5012 | 822 |6842 |  18k|2.988412e+005 |2.265897e+005 |  31.89%
  666s| 10600 |  1407 |  6480k| 609.0 |  48M| 130 |   - |2290 |7643 |2290 |5012 | 822 |6875 |  18k|2.988412e+005 |2.265897e+005 |  31.89%
  670s| 10700 |  1422 |  6511k| 606.3 |  48M| 130 | 261 |2290 |7627 |2290 |5012 | 822 |6882 |  18k|2.988412e+005 |2.265897e+005 |  31.89%
  673s| 10800 |  1446 |  6543k| 603.6 |  48M| 130 | 172 |2290 |7627 |2290 |5012 | 822 |6894 |  19k|2.981429e+005 |2.265897e+005 |  31.58%
  677s| 10900 |  1461 |  6579k| 601.4 |  48M| 130 | 252 |2290 |7624 |2290 |5012 | 822 |6914 |  19k|2.981429e+005 |2.265897e+005 |  31.58%
  680s| 11000 |  1465 |  6599k| 597.7 |  48M| 130 | 217 |2290 |7611 |2290 |5012 | 822 |6928 |  19k|2.981429e+005 |2.265897e+005 |  31.58%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  685s| 11100 |  1481 |  6618k| 594.1 |  48M| 130 | 173 |2290 |7605 |2290 |5012 | 822 |6940 |  19k|2.979295e+005 |2.265897e+005 |  31.48%
  686s| 11200 |  1502 |  6624k| 589.2 |  48M| 130 | 307 |2290 |7602 |2290 |5012 | 822 |6950 |  19k|2.974871e+005 |2.265897e+005 |  31.29%
  687s| 11300 |  1500 |  6632k| 584.8 |  48M| 130 | 254 |2290 |7598 |2290 |5012 | 822 |6959 |  19k|2.974871e+005 |2.265897e+005 |  31.29%
  688s| 11400 |  1526 |  6651k| 581.3 |  48M| 130 | 174 |2290 |7592 |2290 |5012 | 822 |6975 |  19k|2.958224e+005 |2.265897e+005 |  30.55%
  689s| 11500 |  1540 |  6658k| 576.8 |  48M| 130 | 130 |2290 |7599 |2290 |5012 | 822 |6990 |  19k|2.958224e+005 |2.265897e+005 |  30.55%
  690s| 11600 |  1548 |  6663k| 572.3 |  48M| 130 | 160 |2290 |7603 |2290 |5012 | 822 |6997 |  19k|2.958224e+005 |2.265897e+005 |  30.55%
  691s| 11700 |  1538 |  6675k| 568.5 |  48M| 130 |   - |2290 |7615 |   0 |   0 | 822 |7024 |  19k|2.958224e+005 |2.265897e+005 |  30.55%
  692s| 11800 |  1540 |  6689k| 564.8 |  48M| 130 |   - |2290 |7591 |2290 |5012 | 822 |7048 |  19k|2.910399e+005 |2.265897e+005 |  28.44%
  694s| 11900 |  1549 |  6701k| 561.1 |  49M| 130 | 406 |2290 |7570 |2290 |5012 | 822 |7054 |  19k|2.910399e+005 |2.265897e+005 |  28.44%
  698s| 12000 |  1572 |  6745k| 560.1 |  49M| 130 | 166 |2290 |7568 |2290 |5012 | 822 |7072 |  19k|2.910399e+005 |2.265897e+005 |  28.44%
  700s| 12100 |  1578 |  6758k| 556.5 |  49M| 130 | 221 |2290 |7574 |2290 |5012 | 822 |7102 |  19k|2.910399e+005 |2.265897e+005 |  28.44%
  701s| 12200 |  1587 |  6773k| 553.2 |  49M| 130 | 273 |2290 |7645 |2290 |5012 | 822 |7198 |  20k|2.910399e+005 |2.265897e+005 |  28.44%
  703s| 12300 |  1609 |  6796k| 550.5 |  49M| 130 | 230 |2290 |7636 |2290 |5012 | 822 |7240 |  20k|2.910399e+005 |2.265897e+005 |  28.44%
  705s| 12400 |  1632 |  6812k| 547.3 |  50M| 130 |   - |2290 |7632 |   0 |   0 | 822 |7255 |  20k|2.897904e+005 |2.265897e+005 |  27.89%
  706s| 12500 |  1636 |  6817k| 543.4 |  50M| 130 | 213 |2290 |7621 |2290 |5012 | 822 |7271 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  707s| 12600 |  1654 |  6833k| 540.4 |  50M| 130 | 217 |2290 |7600 |2290 |5012 | 822 |7276 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  708s| 12700 |  1664 |  6846k| 537.2 |  50M| 130 |   - |2290 |7596 |2290 |5012 | 822 |7282 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  709s| 12800 |  1688 |  6863k| 534.2 |  50M| 130 | 178 |2290 |7596 |2290 |5012 | 822 |7288 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  710s| 12900 |  1702 |  6878k| 531.3 |  50M| 130 |   - |2290 |7596 |2290 |5012 | 822 |7292 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  711s| 13000 |  1708 |  6892k| 528.3 |  50M| 130 | 217 |2290 |7600 |2290 |5012 | 822 |7303 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  712s| 13100 |  1716 |  6902k| 525.0 |  50M| 130 | 197 |2290 |7607 |2290 |5012 | 822 |7314 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  713s| 13200 |  1722 |  6912k| 521.8 |  50M| 130 | 167 |2290 |7611 |2290 |5012 | 822 |7321 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  715s| 13300 |  1709 |  6933k| 519.5 |  50M| 130 |   - |2290 |7605 |   0 |   0 | 822 |7346 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  716s| 13400 |  1724 |  6939k| 516.0 |  50M| 130 |   - |2290 |7607 |   0 |   0 | 822 |7357 |  20k|2.897697e+005 |2.265897e+005 |  27.88%
  717s| 13500 |  1744 |  6945k| 512.6 |  50M| 130 | 221 |2290 |7610 |2290 |5012 | 822 |7368 |  20k|2.897201e+005 |2.265897e+005 |  27.86%
  720s| 13600 |  1774 |  7031k| 515.2 |  50M| 130 | 169 |2290 |7608 |2290 |5012 | 822 |7383 |  20k|2.890132e+005 |2.265897e+005 |  27.55%
  721s| 13700 |  1790 |  7033k| 511.6 |  50M| 130 | 173 |2290 |7627 |2290 |5012 | 822 |7405 |  20k|2.890132e+005 |2.265897e+005 |  27.55%
  721s| 13800 |  1822 |  7033k| 507.9 |  51M| 130 |   - |2290 |7637 |   0 |   0 | 822 |7419 |  20k|2.890132e+005 |2.265897e+005 |  27.55%
  722s| 13900 |  1820 |  7042k| 504.9 |  51M| 130 |   - |2290 |7640 |2290 |5012 | 822 |7432 |  20k|2.880226e+005 |2.265897e+005 |  27.11%
  725s| 14000 |  1813 |  7069k| 503.2 |  51M| 130 |   - |2290 |7638 |2290 |5012 | 822 |7440 |  20k|2.873828e+005 |2.265897e+005 |  26.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  728s| 14100 |  1851 |  7111k| 502.6 |  51M| 130 |   - |2290 |7603 |2290 |5012 | 822 |7479 |  20k|2.873828e+005 |2.265897e+005 |  26.83%
  730s| 14200 |  1879 |  7134k| 500.6 |  51M| 130 | 170 |2290 |7599 |2290 |5012 | 822 |7507 |  20k|2.873828e+005 |2.265897e+005 |  26.83%
  733s| 14300 |  1871 |  7155k| 498.7 |  51M| 130 | 214 |2290 |7579 |2290 |5012 | 822 |7526 |  20k|2.863392e+005 |2.265897e+005 |  26.37%
  736s| 14400 |  1894 |  7185k| 497.2 |  51M| 130 |   - |2290 |7547 |   0 |   0 | 822 |7544 |  20k|2.863392e+005 |2.265897e+005 |  26.37%
  738s| 14500 |  1925 |  7217k| 496.0 |  52M| 130 |   - |2290 |7536 |2290 |5012 | 822 |7570 |  20k|2.863392e+005 |2.265897e+005 |  26.37%
  742s| 14600 |  1920 |  7286k| 497.3 |  52M| 130 | 192 |2290 |7531 |2290 |5012 | 822 |7606 |  20k|2.861396e+005 |2.265897e+005 |  26.28%
  751s| 14700 |  1917 |  7497k| 508.3 |  52M| 130 |   - |2290 |7509 |2290 |5012 | 822 |7645 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  757s| 14800 |  1947 |  7589k| 511.1 |  52M| 130 | 103 |2290 |7509 |2290 |5012 | 822 |7674 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  761s| 14900 |  1930 |  7683k| 514.0 |  52M| 130 |   - |2290 |7505 |2290 |5012 | 822 |7711 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  766s| 15000 |  1954 |  7743k| 514.6 |  52M| 130 |   - |2290 |7501 |2290 |5012 | 822 |7730 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  771s| 15100 |  1968 |  7824k| 516.6 |  52M| 130 | 219 |2290 |7507 |2290 |5012 | 822 |7749 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  774s| 15200 |  1990 |  7868k| 516.0 |  52M| 130 | 172 |2290 |7542 |2290 |5012 | 822 |7799 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  778s| 15300 |  1998 |  7934k| 517.0 |  52M| 130 |   - |2290 |7571 |2290 |5012 | 822 |7838 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  785s| 15400 |  2006 |  8081k| 523.2 |  53M| 130 |   - |2290 |7575 |2290 |5012 | 822 |7857 |  21k|2.861396e+005 |2.265897e+005 |  26.28%
  787s| 15500 |  2039 |  8109k| 521.6 |  53M| 130 |  86 |2290 |7594 |2290 |5012 | 822 |7888 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  790s| 15600 |  2045 |  8168k| 522.0 |  53M| 130 |  82 |2290 |7594 |2290 |5012 | 822 |7905 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
  791s| 15700 |  2047 |  8169k| 518.7 |  53M| 130 |   - |2290 |7584 |2290 |5012 | 822 |7907 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
  792s| 15800 |  2034 |  8201k| 517.5 |  53M| 130 |   - |2290 |7557 |2290 |5012 | 822 |7913 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
  795s| 15900 |  2028 |  8232k| 516.2 |  53M| 130 |  88 |2290 |7541 |2290 |5012 | 822 |7961 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
  797s| 16000 |  2030 |  8257k| 514.5 |  53M| 130 | 171 |2290 |7559 |2290 |5012 | 822 |8007 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
  802s| 16100 |  2038 |  8383k| 519.2 |  53M| 130 | 184 |2290 |7530 |2290 |5012 | 822 |8028 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
  809s| 16200 |  2040 |  8553k| 526.4 |  53M| 130 | 309 |2290 |7551 |2290 |5012 | 822 |8101 |  22k|2.861396e+005 |2.265897e+005 |  26.28%
  810s| 16300 |  2048 |  8555k| 523.3 |  53M| 130 | 176 |2290 |7562 |2290 |5012 | 822 |8140 |  23k|2.861396e+005 |2.265897e+005 |  26.28%
  811s| 16400 |  2040 |  8556k| 520.2 |  53M| 130 |   - |2290 |7562 |2290 |5012 | 822 |8141 |  23k|2.861396e+005 |2.265897e+005 |  26.28%
